GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
 [ 0.  0. 20.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  8.  0.  0.  0.  0.  0.]]
Processing frame # 3708
Frame with digits: 3708
Pebble #14 has updated digits [[ 0.  0. 23.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 22.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  8.  0.  0.  0.  0.  0.]]
Pebble #14 has updated digits [[ 0.  0. 25.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 24.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.]]
Pebble #14 has updated digits [[ 0.  0. 27.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 26.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 10.  0.  0.  0.  0.  0.]]
Processing frame # 3713
Frame with digits: 3713
Processing frame # 3718
Processing frame # 3723
Frame with digits: 3723
Processing frame # 3728
Frame with digits: 3728
Processing frame # 3733
Processing frame # 3738
Processing frame # 3743
Processing frame # 3748
Processing frame # 3753
Processing frame # 3758
Processing frame # 3763
Processing frame # 3768
Processing frame # 3773
Processing frame # 3778
Processing frame # 3783
Processing frame # 3788
Processing frame # 3793
Processing frame # 3798
Processing frame # 3803
Processing frame # 3808
Processing frame # 3813
Processing frame # 3818
Processing frame # 3823
Processing frame # 3828
Processing frame # 3833
Processing frame # 3838
Processing frame # 3843
Processing frame # 3848
Processing frame # 3853
Processing frame # 3858
Processing frame # 3863
Processing frame # 3868
Processing frame # 3873
Processing frame # 3878
Processing frame # 3883
Processing frame # 3888
Processing frame # 3893
Processing frame # 3898
Processing frame # 3903
Processing frame # 3908
Processing frame # 3913
Processing frame # 3918
Processing frame # 3923
Processing frame # 3928
Processing frame # 3933
Processing frame # 3938
Processing frame # 3943
Processing frame # 3948
Processing frame # 3953
Processing frame # 3958
Processing frame # 3963
Processing frame # 3968
Processing frame # 3973
Processing frame # 3978
Processing frame # 3983
Processing frame # 3988
Processing frame # 3993
Processing frame # 3998
Processing frame # 4003
Processing frame # 4008
Processing frame # 4013
Processing frame # 4018
Processing frame # 4023
Processing frame # 4028
Processing frame # 4033
Processing frame # 4038
Processing frame # 4043
Processing frame # 4048
Processing frame # 4053
Processing frame # 4058
Processing frame # 4063
Processing frame # 4068
Processing frame # 4073
Processing frame # 4078
Processing frame # 4083
Processing frame # 4088
Processing frame # 4093
Processing frame # 4098
Processing frame # 4103
Processing frame # 4108
Processing frame # 4113
Processing frame # 4118
Processing frame # 4123
Processing frame # 4128
Processing frame # 4133
Processing frame # 4138
Processing frame # 4143
Processing frame # 4148
Processing frame # 4153
Processing frame # 4158
Processing frame # 4163
Frame with digits: 4163
Pebble #15 has been created
Processing frame # 4164
Frame with digits: 4164
Processing frame # 4165
Frame with digits: 4165
Processing frame # 4166
Frame with digits: 4166
Processing frame # 4167
Processing frame # 4168
Processing frame # 4169
Frame with digits: 4169
Pebble #15 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 4170
Frame with digits: 4170
Processing frame # 4171
Frame with digits: 4171
Processing frame # 4172
Frame with digits: 4172
Processing frame # 4173
Frame with digits: 4173
Processing frame # 4174
Frame with digits: 4174
Processing frame # 4175
Processing frame # 4176
Processing frame # 4177
Processing frame # 4178
Frame with digits: 4178
Processing frame # 4179
Frame with digits: 4179
Processing frame # 4180
Frame with digits: 4180
Pebble #15 has updated digits [[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]]
Pebble #15 has updated digits [[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]]
Processing frame # 4181
Processing frame # 4182
Frame with digits: 4182
Pebble #15 has updated digits [[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]]
Processing frame # 4183
Processing frame # 4184
Processing frame # 4185
Processing frame # 4186
Processing frame # 4187
Processing frame # 4188
Processing frame # 4189
Processing frame # 4190
Frame with digits: 4190
Processing frame # 4191
Frame with digits: 4191
Pebble #15 has updated digits [[0. 2. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 1. 1. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]]
Processing frame # 4192
Frame with digits: 4192
Processing frame # 4193
Frame with digits: 4193
Processing frame # 4194
Frame with digits: 4194
Processing frame # 4195
Frame with digits: 4195
Pebble #15 has updated digits [[0. 3. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 3. 0. 0. 1. 2. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 1.]]
Processing frame # 4196
Frame with digits: 4196
Processing frame # 4197
Frame with digits: 4197
Pebble #15 has updated digits [[0. 3. 0. 0. 1. 0. 0. 1. 0. 0.]
 [0. 0. 3. 0. 0. 2. 2. 0. 0. 0.]
 [0. 0. 1. 0. 4. 0. 0. 0. 0. 1.]]
Processing frame # 4198
Frame with digits: 4198
Processing frame # 4199
Frame with digits: 4199
Processing frame # 4200
Frame with digits: 4200
Processing frame # 4201
Frame with digits: 4201
Processing frame # 4202
Frame with digits: 4202
Processing frame # 4203
Frame with digits: 4203
Processing frame # 4204
Frame with digits: 4204
Pebble #15 has updated digits [[0. 5. 0. 0. 1. 0. 0. 1. 0. 0.]
 [0. 0. 3. 0. 0. 2. 2. 0. 1. 0.]
 [0. 0. 1. 0. 4. 0. 0. 0. 0. 1.]]
Pebble #15 has updated digits [[0. 6. 0. 0. 1. 0. 0. 1. 0. 0.]
 [0. 0. 3. 0. 0. 2. 2. 0. 2. 0.]
 [0. 0. 1. 0. 4. 0. 0. 0. 0. 1.]]
Processing frame # 4205
Frame with digits: 4205
Processing frame # 4206
Frame with digits: 4206
Pebble #15 has updated digits [[0. 8. 0. 0. 1. 0. 0. 1. 0. 0.]
 [0. 0. 3. 0. 0. 2. 2. 0. 2. 0.]
 [0. 0. 1. 0. 4. 0. 0. 0. 0. 2.]]
Pebble #15 has updated digits [[ 0. 10.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  3.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0.  3.]]
Processing frame # 4207
Frame with digits: 4207
Pebble #15 has updated digits [[ 0. 11.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  3.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0.  4.]]
Pebble #15 has updated digits [[ 0. 12.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  4.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0.  5.]]
Pebble #15 has updated digits [[ 0. 14.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  5.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0.  6.]]
Processing frame # 4208
Frame with digits: 4208
Pebble #15 has updated digits [[ 0. 15.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  6.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0.  7.]]
Pebble #15 has updated digits [[ 0. 16.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  7.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0.  8.]]
Pebble #15 has updated digits [[ 0. 18.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  8.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0. 10.]]
Processing frame # 4209
Frame with digits: 4209
Pebble #15 has updated digits [[ 0. 20.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0.  9.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0. 11.]]
Pebble #15 has updated digits [[ 0. 22.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0. 10.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0. 13.]]
Pebble #15 has updated digits [[ 0. 24.  0.  0.  1.  0.  0.  1.  0.  0.]
 [ 0.  0.  3.  0.  0.  2.  2.  0. 11.  0.]
 [ 0.  0.  1.  0.  4.  0.  0.  0.  0. 15.]]
Processing frame # 4214
Frame with digits: 4214
Processing frame # 4219
Frame with digits: 4219
Processing frame # 4224
Processing frame # 4229
Frame with digits: 4229
Processing frame # 4234
Processing frame # 4239
Processing frame # 4244
Processing frame # 4249
Processing frame # 4254
Processing frame # 4259
Processing frame # 4264
Processing frame # 4269
Processing frame # 4274
Processing frame # 4279
Processing frame # 4284
Processing frame # 4289
Processing frame # 4294
Processing frame # 4299
Processing frame # 4304
Processing frame # 4309
Processing frame # 4314
Processing frame # 4319
Processing frame # 4324
Processing frame # 4329
Processing frame # 4334
Processing frame # 4339
Processing frame # 4344
Processing frame # 4349
Processing frame # 4354
Processing frame # 4359
Processing frame # 4364
Processing frame # 4369
Processing frame # 4374
Processing frame # 4379
Frame with digits: 4379
Pebble #16 has been created
Processing frame # 4380
Frame with digits: 4380
Processing frame # 4381
Frame with digits: 4381
Processing frame # 4382
Frame with digits: 4382
Processing frame # 4383
Frame with digits: 4383
Processing frame # 4384
Frame with digits: 4384
Processing frame # 4385
Frame with digits: 4385
Processing frame # 4386
Frame with digits: 4386
Processing frame # 4387
Processing frame # 4388
Processing frame # 4389
Processing frame # 4390
Processing frame # 4391
Processing frame # 4392
Frame with digits: 4392
Processing frame # 4393
Frame with digits: 4393
Processing frame # 4394
Processing frame # 4395
Processing frame # 4396
Frame with digits: 4396
Processing frame # 4397
Frame with digits: 4397
Processing frame # 4398
Frame with digits: 4398
Processing frame # 4399
Frame with digits: 4399
Processing frame # 4400
Frame with digits: 4400
Pebble #16 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #16 has updated digits [[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 0.]]
Pebble #16 has updated digits [[0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 4. 0. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 1.]]
Processing frame # 4401
Frame with digits: 4401
Pebble #16 has updated digits [[0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 6. 0. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 1.]]
Pebble #16 has updated digits [[0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 7. 0. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 1.]]
Pebble #16 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 8. 0. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 1.]]
Processing frame # 4402
Frame with digits: 4402
Pebble #16 has updated digits [[0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 9. 0. 0.]
 [0. 0. 0. 1. 1. 0. 0. 0. 0. 1.]]
Processing frame # 4403
Frame with digits: 4403
Pebble #16 has updated digits [[ 0.  6.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 10.  0.  0.]
 [ 0.  0.  0.  1.  1.  0.  0.  0.  0.  1.]]
Pebble #16 has updated digits [[ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 11.  0.  0.]
 [ 0.  0.  0.  2.  1.  0.  0.  0.  0.  1.]]
Pebble #16 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 12.  0.  0.]
 [ 0.  0.  0.  2.  1.  0.  0.  0.  0.  1.]]
Processing frame # 4404
Frame with digits: 4404
Pebble #16 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 13.  0.  0.]
 [ 0.  0.  0.  3.  1.  0.  0.  0.  0.  1.]]
Processing frame # 4405
Processing frame # 4406
Processing frame # 4407
Processing frame # 4408
Processing frame # 4409
Processing frame # 4410
Processing frame # 4411
Processing frame # 4412
Processing frame # 4413
Processing frame # 4414
Processing frame # 4415
Processing frame # 4416
Processing frame # 4417
Processing frame # 4418
Processing frame # 4419
Processing frame # 4420
Processing frame # 4421
Frame with digits: 4421
Processing frame # 4422
Frame with digits: 4422
Processing frame # 4423
Frame with digits: 4423
Processing frame # 4424
Frame with digits: 4424
Processing frame # 4425
Frame with digits: 4425
Processing frame # 4426
Frame with digits: 4426
Pebble #16 has updated digits [[ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0. 13.  0.  0.]
 [ 0.  0.  0.  4.  1.  0.  0.  0.  0.  1.]]
Processing frame # 4427
Frame with digits: 4427
Processing frame # 4428
Frame with digits: 4428
Processing frame # 4429
Frame with digits: 4429
Processing frame # 4430
Processing frame # 4431
Processing frame # 4432
Processing frame # 4433
Processing frame # 4434
Processing frame # 4435
Processing frame # 4436
Processing frame # 4437
Processing frame # 4438
Processing frame # 4439
Processing frame # 4440
Processing frame # 4441
Processing frame # 4442
Processing frame # 4443
Processing frame # 4444
Processing frame # 4445
Processing frame # 4446
Processing frame # 4447
Processing frame # 4448
Processing frame # 4449
Processing frame # 4450
Processing frame # 4451
Processing frame # 4452
Processing frame # 4453
Processing frame # 4454
Processing frame # 4455
Processing frame # 4456
Processing frame # 4457
Processing frame # 4458
Processing frame # 4459
Processing frame # 4460
Processing frame # 4461
Processing frame # 4462
Processing frame # 4463
Processing frame # 4464
Processing frame # 4465
Processing frame # 4466
Processing frame # 4467
Processing frame # 4468
Processing frame # 4469
Processing frame # 4470
Processing frame # 4471
Processing frame # 4472
Processing frame # 4473
Processing frame # 4474
Processing frame # 4475
Processing frame # 4476
Processing frame # 4477
Processing frame # 4478
Processing frame # 4479
Processing frame # 4480
Processing frame # 4481
Processing frame # 4482
Processing frame # 4483
Processing frame # 4484
Processing frame # 4485
Processing frame # 4486
Processing frame # 4487
Processing frame # 4488
Processing frame # 4489
Processing frame # 4490
Processing frame # 4495
Processing frame # 4500
Processing frame # 4505
Processing frame # 4510
Processing frame # 4515
Processing frame # 4520
Processing frame # 4525
Processing frame # 4530
Processing frame # 4535
Processing frame # 4540
Processing frame # 4545
Processing frame # 4550
Processing frame # 4555
Processing frame # 4560
Processing frame # 4565
Processing frame # 4570
Processing frame # 4575
Processing frame # 4580
Processing frame # 4585
Processing frame # 4590
Processing frame # 4595
Processing frame # 4600
Processing frame # 4605
Processing frame # 4610
Processing frame # 4615
Processing frame # 4620
Frame with digits: 4620
Pebble #17 has been created
Processing frame # 4621
Frame with digits: 4621
Processing frame # 4622
Frame with digits: 4622
Processing frame # 4623
Processing frame # 4624
Frame with digits: 4624
Processing frame # 4625
Frame with digits: 4625
Processing frame # 4626
Frame with digits: 4626
Processing frame # 4627
Frame with digits: 4627
Processing frame # 4628
Frame with digits: 4628
Processing frame # 4629
Frame with digits: 4629
Processing frame # 4630
Frame with digits: 4630
Processing frame # 4631
Processing frame # 4632
Processing frame # 4633
Frame with digits: 4633
Processing frame # 4634
Frame with digits: 4634
Processing frame # 4635
Frame with digits: 4635
Processing frame # 4636
Frame with digits: 4636
Processing frame # 4637
Processing frame # 4638
Processing frame # 4639
Processing frame # 4640
Processing frame # 4641
Frame with digits: 4641
Processing frame # 4642
Frame with digits: 4642
Processing frame # 4643
Frame with digits: 4643
Processing frame # 4644
Processing frame # 4645
Processing frame # 4646
Processing frame # 4647
Frame with digits: 4647
Processing frame # 4648
Frame with digits: 4648
Processing frame # 4649
Frame with digits: 4649
Processing frame # 4650
Frame with digits: 4650
Processing frame # 4651
Frame with digits: 4651
Processing frame # 4652
Frame with digits: 4652
Pebble #17 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #17 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]]
Processing frame # 4653
Frame with digits: 4653
Processing frame # 4654
Processing frame # 4655
Processing frame # 4656
Processing frame # 4657
Frame with digits: 4657
Processing frame # 4658
Frame with digits: 4658
Processing frame # 4659
Frame with digits: 4659
Processing frame # 4660
Frame with digits: 4660
Processing frame # 4661
Frame with digits: 4661
Processing frame # 4662
Frame with digits: 4662
Processing frame # 4663
Frame with digits: 4663
Pebble #17 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]]
Pebble #17 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]]
Pebble #17 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]]
Processing frame # 4664
Frame with digits: 4664
Pebble #17 has updated digits [[0. 0. 9. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]]
Pebble #17 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  6.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]]
Pebble #17 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  7.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]]
Processing frame # 4665
Frame with digits: 4665
Processing frame # 4666
Frame with digits: 4666
Pebble #17 has updated digits [[ 0.  0. 13.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  9.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]]
Pebble #17 has updated digits [[ 0.  0. 15.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]]
Pebble #17 has updated digits [[ 0.  0. 17.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]]
Processing frame # 4671
Processing frame # 4676
Frame with digits: 4676
Processing frame # 4681
Processing frame # 4686
Processing frame # 4691
Processing frame # 4696
Processing frame # 4701
Processing frame # 4706
Processing frame # 4711
Processing frame # 4716
Processing frame # 4721
Processing frame # 4726
Processing frame # 4731
Processing frame # 4736
Processing frame # 4741
Processing frame # 4746
Processing frame # 4751
Processing frame # 4756
Processing frame # 4761
Processing frame # 4766
Processing frame # 4771
Processing frame # 4776
Processing frame # 4781
Processing frame # 4786
Processing frame # 4791
Processing frame # 4796
Processing frame # 4801
Processing frame # 4806
Processing frame # 4811
Processing frame # 4816
Processing frame # 4821
Processing frame # 4826
Processing frame # 4831
Processing frame # 4836
Processing frame # 4841
Processing frame # 4846
Processing frame # 4851
Processing frame # 4856
Processing frame # 4861
Processing frame # 4866
Processing frame # 4871
Processing frame # 4876
Processing frame # 4881
Processing frame # 4886
Processing frame # 4891
Processing frame # 4896
Processing frame # 4901
Processing frame # 4906
Processing frame # 4911
Processing frame # 4916
Processing frame # 4921
Frame with digits: 4921
Pebble #18 has been created
Processing frame # 4922
Frame with digits: 4922
Processing frame # 4923
Processing frame # 4924
Frame with digits: 4924
Processing frame # 4925
Frame with digits: 4925
Processing frame # 4926
Frame with digits: 4926
Processing frame # 4927
Frame with digits: 4927
Processing frame # 4928
Frame with digits: 4928
Processing frame # 4929
Processing frame # 4930
Processing frame # 4931
Processing frame # 4932
Processing frame # 4933
Frame with digits: 4933
Processing frame # 4934
Frame with digits: 4934
Pebble #18 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #18 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 3. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 4935
Frame with digits: 4935
Pebble #18 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 4936
Frame with digits: 4936
Processing frame # 4937
Frame with digits: 4937
Processing frame # 4938
Frame with digits: 4938
Processing frame # 4939
Frame with digits: 4939
Processing frame # 4940
Frame with digits: 4940
Processing frame # 4941
Processing frame # 4942
Frame with digits: 4942
Processing frame # 4943
Frame with digits: 4943
Processing frame # 4944
Frame with digits: 4944
Processing frame # 4945
Frame with digits: 4945
Processing frame # 4946
Frame with digits: 4946
Processing frame # 4947
Frame with digits: 4947
Processing frame # 4948
Frame with digits: 4948
Processing frame # 4949
Frame with digits: 4949
Processing frame # 4950
Frame with digits: 4950
Processing frame # 4951
Frame with digits: 4951
Processing frame # 4952
Frame with digits: 4952
Processing frame # 4953
Frame with digits: 4953
Pebble #18 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 5. 0. 0. 0. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 4954
Frame with digits: 4954
Pebble #18 has updated digits [[0. 0. 5. 0. 0. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]
 [8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #18 has updated digits [[ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  8.  0.  0.  0.  0.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #18 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 10.  0.  0.  0.  0.  0.  0.  0.  0.]
 [12.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 4955
Frame with digits: 4955
Pebble #18 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 11.  0.  0.  0.  0.  0.  0.  0.  0.]
 [14.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #18 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 13.  0.  0.  0.  0.  0.  0.  0.  0.]
 [16.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #18 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0. 15.  0.  0.  0.  0.  0.  0.  0.  0.]
 [18.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 4960
Frame with digits: 4960
Processing frame # 4965
Frame with digits: 4965
Processing frame # 4970
Frame with digits: 4970
Processing frame # 4975
Frame with digits: 4975
Processing frame # 4980
Frame with digits: 4980
Processing frame # 4985
Processing frame # 4990
Processing frame # 4995
Processing frame # 5000
Processing frame # 5005
Processing frame # 5010
Processing frame # 5015
Processing frame # 5020
Processing frame # 5025
Processing frame # 5030
Processing frame # 5035
Processing frame # 5040
Processing frame # 5045
Processing frame # 5050
Processing frame # 5055
Processing frame # 5060
Processing frame # 5065
Processing frame # 5070
Processing frame # 5075
Processing frame # 5080
Processing frame # 5085
Processing frame # 5090
Processing frame # 5095
Processing frame # 5100
Processing frame # 5105
Processing frame # 5110
Processing frame # 5115
Processing frame # 5120
Processing frame # 5125
Processing frame # 5130
Processing frame # 5135
Processing frame # 5140
Processing frame # 5145
Processing frame # 5150
Processing frame # 5155
Processing frame # 5160
Processing frame # 5165
Processing frame # 5170
Processing frame # 5175
Processing frame # 5180
Processing frame # 5185
Processing frame # 5190
Processing frame # 5195
Processing frame # 5200
Processing frame # 5205
Processing frame # 5210
Processing frame # 5215
Processing frame # 5220
Processing frame # 5225
Processing frame # 5230
Processing frame # 5235
Processing frame # 5240
Processing frame # 5245
Processing frame # 5250
Processing frame # 5255
Processing frame # 5260
Processing frame # 5265
Processing frame # 5270
Processing frame # 5275
Frame with digits: 5275
Pebble #19 has been created
Processing frame # 5276
Frame with digits: 5276
Processing frame # 5277
Frame with digits: 5277
Processing frame # 5278
Frame with digits: 5278
Processing frame # 5279
Frame with digits: 5279
Processing frame # 5280
Frame with digits: 5280
Pebble #19 has updated digits [[0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 5281
Frame with digits: 5281
Pebble #19 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 2. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #19 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 4. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #19 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 6. 0. 0. 0. 0. 0.]
 [0. 6. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 5282
Frame with digits: 5282
Pebble #19 has updated digits [[0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 7. 0. 0. 0. 0. 0. 0. 0. 0.]]
